============================================================
Slither Audited Smart Contracts - Functions Builder
============================================================
Parquet dir   : datasets/slither-audited
Output        : func_dataset/slither_functions.csv
Max contratos : todos los candidatos
Detectores    : reentrancy-eth,reentrancy-no-eth,timestamp,unchecked-lowlevel,unchecked-send,unused-return,tx-origin

[1/4] Cargando Parquet...
  9 archivo(s) Parquet:
    contracts0.parquet                   15,000 contratos
    contracts1.parquet                   15,000 contratos
    contracts2.parquet                   15,000 contratos
    contracts3.parquet                   15,000 contratos
    contracts4.parquet                   15,000 contratos
    contracts5.parquet                   15,000 contratos
    contracts6.parquet                   15,000 contratos
    contracts7.parquet                   15,000 contratos
    contracts8.parquet                      608 contratos
  120,608 contratos cargados | columnas: ['contracts', 'source_code', 'bytecode', 'results']

[2/4] Prefiltro por resultados pre-computados...
  Total contratos      :  120,608
  Candidatos           :   57,884  (48.0%)

[3/4] Ejecutando Slither y extrayendo funciones...
  Procesados: 100/57,884 | hallazgos: 42
  Procesados: 200/57,884 | hallazgos: 80
  Procesados: 300/57,884 | hallazgos: 110
  Procesados: 400/57,884 | hallazgos: 145
  Procesados: 500/57,884 | hallazgos: 186
  Procesados: 600/57,884 | hallazgos: 216
  Procesados: 700/57,884 | hallazgos: 246
  Procesados: 800/57,884 | hallazgos: 282
  Procesados: 900/57,884 | hallazgos: 322
  Procesados: 1,000/57,884 | hallazgos: 362
  Procesados: 1,100/57,884 | hallazgos: 396
  Procesados: 1,200/57,884 | hallazgos: 434
  Procesados: 1,300/57,884 | hallazgos: 468
  Procesados: 1,400/57,884 | hallazgos: 506
  Procesados: 1,500/57,884 | hallazgos: 547
  Procesados: 1,600/57,884 | hallazgos: 581
  Procesados: 1,700/57,884 | hallazgos: 624
  Procesados: 1,800/57,884 | hallazgos: 668
  Procesados: 1,900/57,884 | hallazgos: 705
  Procesados: 2,000/57,884 | hallazgos: 746
  Procesados: 2,100/57,884 | hallazgos: 777
  Procesados: 2,200/57,884 | hallazgos: 814
  Procesados: 2,300/57,884 | hallazgos: 847
  Procesados: 2,400/57,884 | hallazgos: 878
  Procesados: 2,500/57,884 | hallazgos: 910
  Procesados: 2,600/57,884 | hallazgos: 950
  Procesados: 2,700/57,884 | hallazgos: 990
  Procesados: 2,800/57,884 | hallazgos: 1,026
  Procesados: 2,900/57,884 | hallazgos: 1,060
  Procesados: 3,000/57,884 | hallazgos: 1,090
  Procesados: 3,100/57,884 | hallazgos: 1,134
  Procesados: 3,200/57,884 | hallazgos: 1,169
  Procesados: 3,300/57,884 | hallazgos: 1,204
  Procesados: 3,400/57,884 | hallazgos: 1,245
  Procesados: 3,500/57,884 | hallazgos: 1,282
  Procesados: 3,600/57,884 | hallazgos: 1,332
  Procesados: 3,700/57,884 | hallazgos: 1,358
  Procesados: 3,800/57,884 | hallazgos: 1,404
  Procesados: 3,900/57,884 | hallazgos: 1,442
  Procesados: 4,000/57,884 | hallazgos: 1,474
  Procesados: 4,100/57,884 | hallazgos: 1,505
  Procesados: 4,200/57,884 | hallazgos: 1,543
  Procesados: 4,300/57,884 | hallazgos: 1,580
  Procesados: 4,400/57,884 | hallazgos: 1,611
  Procesados: 4,500/57,884 | hallazgos: 1,647
  Procesados: 4,600/57,884 | hallazgos: 1,686
  Procesados: 4,700/57,884 | hallazgos: 1,724
  Procesados: 4,800/57,884 | hallazgos: 1,757
  Procesados: 4,900/57,884 | hallazgos: 1,797
  Procesados: 5,000/57,884 | hallazgos: 1,836
  Procesados: 5,100/57,884 | hallazgos: 1,873
  Procesados: 5,200/57,884 | hallazgos: 1,909
  Procesados: 5,300/57,884 | hallazgos: 1,948
  Procesados: 44,200/57,884 | hallazgos: 13,677
  Procesados: 44,300/57,884 | hallazgos: 13,708
  Procesados: 44,400/57,884 | hallazgos: 13,727
  Procesados: 44,500/57,884 | hallazgos: 13,752
  Procesados: 44,600/57,884 | hallazgos: 13,780
  Procesados: 44,700/57,884 | hallazgos: 13,806
  Procesados: 44,800/57,884 | hallazgos: 13,826
  Procesados: 44,900/57,884 | hallazgos: 13,850
  Procesados: 45,000/57,884 | hallazgos: 13,879
  Procesados: 45,100/57,884 | hallazgos: 13,898
  Procesados: 45,200/57,884 | hallazgos: 13,923
  Procesados: 45,300/57,884 | hallazgos: 13,950
  Procesados: 45,400/57,884 | hallazgos: 13,986
  Procesados: 45,500/57,884 | hallazgos: 14,012
  Procesados: 45,600/57,884 | hallazgos: 14,036
  Procesados: 45,700/57,884 | hallazgos: 14,063
  Procesados: 45,800/57,884 | hallazgos: 14,091
  Procesados: 45,900/57,884 | hallazgos: 14,115
  Procesados: 46,000/57,884 | hallazgos: 14,146
  Procesados: 46,100/57,884 | hallazgos: 14,166
  Procesados: 46,200/57,884 | hallazgos: 14,193
  Procesados: 46,300/57,884 | hallazgos: 14,219
  Procesados: 46,400/57,884 | hallazgos: 14,253
  Procesados: 46,500/57,884 | hallazgos: 14,277
  Procesados: 46,600/57,884 | hallazgos: 14,303
  Procesados: 46,700/57,884 | hallazgos: 14,325
  Procesados: 46,800/57,884 | hallazgos: 14,342
  Procesados: 46,900/57,884 | hallazgos: 14,365
  Procesados: 47,000/57,884 | hallazgos: 14,393
  Procesados: 47,100/57,884 | hallazgos: 14,420
  Procesados: 47,200/57,884 | hallazgos: 14,447
  Procesados: 47,300/57,884 | hallazgos: 14,474
  Procesados: 47,400/57,884 | hallazgos: 14,502
  Procesados: 47,500/57,884 | hallazgos: 14,531
  Procesados: 47,600/57,884 | hallazgos: 14,558
  Procesados: 47,700/57,884 | hallazgos: 14,586
  Procesados: 47,800/57,884 | hallazgos: 14,611
  Procesados: 47,900/57,884 | hallazgos: 14,634
  Procesados: 48,000/57,884 | hallazgos: 14,650
  Procesados: 48,100/57,884 | hallazgos: 14,675
  Procesados: 48,200/57,884 | hallazgos: 14,701
  Procesados: 48,300/57,884 | hallazgos: 14,731
  Procesados: 48,400/57,884 | hallazgos: 14,754
  Procesados: 48,500/57,884 | hallazgos: 14,778
  Procesados: 48,600/57,884 | hallazgos: 14,808
  Procesados: 48,700/57,884 | hallazgos: 14,829
  Procesados: 48,800/57,884 | hallazgos: 14,849
  Procesados: 48,900/57,884 | hallazgos: 14,873
  Procesados: 49,000/57,884 | hallazgos: 14,892
  Procesados: 49,100/57,884 | hallazgos: 14,919
  Procesados: 49,200/57,884 | hallazgos: 14,943
  Procesados: 49,300/57,884 | hallazgos: 14,968
  Procesados: 49,400/57,884 | hallazgos: 14,987
  Procesados: 49,500/57,884 | hallazgos: 15,010
  Procesados: 49,600/57,884 | hallazgos: 15,027
  Procesados: 49,700/57,884 | hallazgos: 15,049
  Procesados: 49,800/57,884 | hallazgos: 15,072
  Procesados: 49,900/57,884 | hallazgos: 15,105
  Procesados: 50,000/57,884 | hallazgos: 15,135
  Procesados: 50,100/57,884 | hallazgos: 15,160
  Procesados: 50,200/57,884 | hallazgos: 15,185
  Procesados: 50,300/57,884 | hallazgos: 15,214
  Procesados: 50,400/57,884 | hallazgos: 15,236
  Procesados: 50,500/57,884 | hallazgos: 15,259
  Procesados: 50,600/57,884 | hallazgos: 15,279
  Procesados: 50,700/57,884 | hallazgos: 15,302
  Procesados: 50,800/57,884 | hallazgos: 15,325
  Procesados: 50,900/57,884 | hallazgos: 15,356
  Procesados: 51,000/57,884 | hallazgos: 15,378
  Procesados: 51,100/57,884 | hallazgos: 15,404
  Procesados: 51,200/57,884 | hallazgos: 15,440
  Procesados: 51,300/57,884 | hallazgos: 15,470
  Procesados: 51,400/57,884 | hallazgos: 15,482
  Procesados: 51,500/57,884 | hallazgos: 15,507
  Procesados: 51,600/57,884 | hallazgos: 15,528
  Procesados: 51,700/57,884 | hallazgos: 15,560
  Procesados: 51,800/57,884 | hallazgos: 15,588
  Procesados: 51,900/57,884 | hallazgos: 15,618
  Procesados: 52,000/57,884 | hallazgos: 15,645
  Procesados: 52,100/57,884 | hallazgos: 15,668
  Procesados: 52,200/57,884 | hallazgos: 15,688
  Procesados: 52,300/57,884 | hallazgos: 15,717
  Procesados: 52,400/57,884 | hallazgos: 15,732
  Procesados: 52,500/57,884 | hallazgos: 15,757
  Procesados: 52,600/57,884 | hallazgos: 15,787
  Procesados: 52,700/57,884 | hallazgos: 15,813
  Procesados: 52,800/57,884 | hallazgos: 15,837
  Procesados: 52,900/57,884 | hallazgos: 15,854
  Procesados: 53,000/57,884 | hallazgos: 15,884
  Procesados: 53,100/57,884 | hallazgos: 15,917
  Procesados: 53,200/57,884 | hallazgos: 15,949
  Procesados: 53,300/57,884 | hallazgos: 15,974
  Procesados: 53,400/57,884 | hallazgos: 16,001
  Procesados: 53,500/57,884 | hallazgos: 16,019
  Procesados: 53,600/57,884 | hallazgos: 16,046
  Procesados: 53,700/57,884 | hallazgos: 16,070
  Procesados: 53,800/57,884 | hallazgos: 16,089
  Procesados: 53,900/57,884 | hallazgos: 16,123
  Procesados: 54,000/57,884 | hallazgos: 16,147
  Procesados: 54,100/57,884 | hallazgos: 16,166
  Procesados: 54,200/57,884 | hallazgos: 16,192
  Procesados: 54,300/57,884 | hallazgos: 16,218
  Procesados: 54,400/57,884 | hallazgos: 16,240
  Procesados: 54,500/57,884 | hallazgos: 16,271
  Procesados: 54,600/57,884 | hallazgos: 16,295
  Procesados: 54,700/57,884 | hallazgos: 16,319
  Procesados: 54,800/57,884 | hallazgos: 16,340
  Procesados: 54,900/57,884 | hallazgos: 16,369
  Procesados: 55,000/57,884 | hallazgos: 16,393
  Procesados: 55,100/57,884 | hallazgos: 16,422
  Procesados: 55,200/57,884 | hallazgos: 16,444
  Procesados: 55,300/57,884 | hallazgos: 16,479
  Procesados: 55,400/57,884 | hallazgos: 16,500
  Procesados: 55,500/57,884 | hallazgos: 16,519
  Procesados: 55,600/57,884 | hallazgos: 16,546
  Procesados: 55,700/57,884 | hallazgos: 16,574
  Procesados: 55,800/57,884 | hallazgos: 16,602
  Procesados: 55,900/57,884 | hallazgos: 16,617
  Procesados: 56,000/57,884 | hallazgos: 16,640
  Procesados: 56,100/57,884 | hallazgos: 16,656
  Procesados: 56,200/57,884 | hallazgos: 16,677
  Procesados: 56,300/57,884 | hallazgos: 16,703
  Procesados: 56,400/57,884 | hallazgos: 16,729
  Procesados: 56,500/57,884 | hallazgos: 16,756
  Procesados: 56,600/57,884 | hallazgos: 16,774
  Procesados: 56,700/57,884 | hallazgos: 16,800
  Procesados: 56,800/57,884 | hallazgos: 16,822
  Procesados: 56,900/57,884 | hallazgos: 16,846
  Procesados: 57,000/57,884 | hallazgos: 16,870
  Procesados: 57,100/57,884 | hallazgos: 16,890
  Procesados: 57,200/57,884 | hallazgos: 16,911
  Procesados: 57,300/57,884 | hallazgos: 16,932
  Procesados: 57,400/57,884 | hallazgos: 16,958
  Procesados: 57,500/57,884 | hallazgos: 16,993
  Procesados: 57,600/57,884 | hallazgos: 17,025
  Procesados: 57,700/57,884 | hallazgos: 17,057
  Procesados: 57,800/57,884 | hallazgos: 17,078
  Procesados: 57,884/57,884 | hallazgos: 17,079




============================================================

RESUMEN

============================================================

  Sin codigo fuente        :      0

  Sin hallazgos (Slither)  : 40,805

  Con >= 1 hallazgo        : 17,079



  Funciones por vulnerabilidad:

    Re-entrancy                   :  8,824

    Timestamp-Dependency          :  8,877

    Unhandled-Exceptions          :  7,321

    tx.origin                     :    158

    TOTAL                         : 25,180



[4/4] Guardando resultado...

  Guardado: func_dataset/slither_functions.csv (25,180 filas)



Distribucion por vulnerabilidad:

vulnerability

Timestamp-Dependency    8877

Re-entrancy             8824

Unhandled-Exceptions    7321

tx.origin                158

